nctId,type,statement
NCT01920061,Exclusion,Prior therapy for Cisplatin Combination Expansion: Prior platinum (carboplatin or cisplatin) in either the adjuvant or metastatic setting; Prior radiation to >25% bone marrow as estimated by the Investigator.
NCT05205941,Inclusion,"Vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT04456634,Inclusion,"Vital signs measured after 5 min in the supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT04323306,Inclusion,"Normal vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT01142765,Exclusion,"Contraindication to both anti-malarial drugs; Riamet & chloroquine Concomitant use with other drugs known to cause QT-interval prolongation (e.g.
macrolides, quinolones, amiodarone etc) History of epilepsy"
NCT02461186,Exclusion,"Signs or symptoms indicative of severe malaria: Impaired consciousness Severe anaemia (Hct<15%) Bleeding disorder -evidenced by epistaxis, bleeding gums, frank haematuria, bleeding from venipuncture sites Respiratory distress Severe jaundice"
NCT06607003,Exclusion,"For persons of childbearing potential: Currently pregnant or breastfeeding, or planning on becoming pregnant or breastfeeding until the end of study. Rh blood group negative."
NCT03168854,Exclusion,"Not sterilized via bilateral tubal ligation, bilateral oophorectomy, or hysterectomy, or, if menopausal, still menstruating or < 1 year of the last menses. Study vaccination or CHMI"
NCT02685774,Inclusion,Body mass index (BMI) between 17.5 ~ 30.5 kg/m^2 and the body weight must be over 55kg Body mass index (BMI) = weight (kg) / height (m)^2
NCT05929066,Inclusion,"Have body mass index (BMI) ≥30.0 kilograms per square meter (kg/m²), or ≥27.0 kg/m² with at least one of the following: hypertension dyslipidemia obstructive sleep apnea, or cardiovascular disease"
NCT03376789,Exclusion,Subjects using the following in the 3 months prior to screening: Insulin pump therapy Any anti-diabetic drugs other than the study insulins allowed by the protocol.
NCT03842267,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >2 × upper limit of normal(ULN) AST/ALT >3 × ULN
NCT02769091,Inclusion,"The patient has an MRI determined liver fat fraction of equal to or higher than 6% at Screening Additional criteria apply, please contact the investigator for more information"
NCT03244800,Exclusion,Poorly controlled hypertension defined as: Systolic BP > 160 mm Hg Diastolic BP ≥ 95 mm Hg after 10 minutes of seated rest and confirmed by repeated measurement at screening.
NCT05803421,Inclusion,"Have HbA1c at screening ≥7.0% and ≤10.5% if background diabetes medication does not include a sulfonylurea, or ≥7.5% and ≤10.5% if background diabetes medication includes a sulfonylurea."
NCT03429543,Inclusion,Documented diagnosis of T2DM at Visit 1A: DINAMO TM: Documented diagnosis of T2DM for at least 8 weeks at Visit 1A DINAMO TM Mono: Confirmation of T2DM at Visit 1A
NCT03429543,Inclusion,Insufficient glycaemic control as measured by the central laboratory at Visit 1A: DINAMO TM: HbA1c ≥ 6.5% and ≤ 10.5% DINAMO TM Mono: HbA1c ≥ 6.5% and ≤ 9.0%
NCT01302028,Exclusion,T2DM: The liver function tests should be within the following ranges: AST/ALT: <2 x ULN Bilirubin: <1.5 x ULN Alk Phos: < 1.5 x ULN
NCT02831361,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >1.5 × upper limit of normal(ULN) AST/ALT >2.5 × ULN
NCT02831361,Exclusion,Patients with a history of hypersensitivity reactions to the drugs below Gemigliptin or drugs belonging to dipeptidyl-peptidase4(DPP4) inhibitors Metformin or drugs belonging to biguanides Insulin
NCT01831726,Inclusion,"Patient was in need of treatment because of progression or relapse defined as: radiological progression for solid tumor and lymphoma for hematologic malignancies, measureable progression or relapse by appropriate criteria"
NCT03909971,Inclusion,Adequate liver function: Total serum bilirubin 1.5 x ULN; Aspartate Aminotransferase (AST) and Alanine Aminotransferase (ALT) 2.5 x ULN (5.0 x ULN in case of liver metastases).
NCT02066636,Exclusion,Prohibited Treatments and/or Restricted Therapies Ongoing or planned administration of anti-cancer therapies other than those specified in this study Use of corticosteroids or other immunosuppressive medications
NCT01139775,Exclusion,Phase 1 portion: Have received more than 2 previous lines of chemotherapy for the advanced/metastatic disease Have received more than 6 cycles of therapy containing an alkylating agent
NCT05205941,Inclusion,"Vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT04456634,Inclusion,"Vital signs measured after 5 min in the supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT04323306,Inclusion,"Normal vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT02773979,Exclusion,"Receipt of any experimental agent* within 30 days prior to enrollment or planned receipt prior to the end of the study. Vaccine, drug, biologic, device, blood product, or medication."
NCT01142765,Exclusion,"Contraindication to both anti-malarial drugs; Riamet & chloroquine Concomitant use with other drugs known to cause QT-interval prolongation (e.g.
macrolides, quinolones, amiodarone etc) History of epilepsy"
NCT02461186,Exclusion,"Signs or symptoms indicative of severe malaria: Impaired consciousness Severe anaemia (Hct<15%) Bleeding disorder -evidenced by epistaxis, bleeding gums, frank haematuria, bleeding from venipuncture sites Respiratory distress Severe jaundice"
NCT06607003,Exclusion,"For persons of childbearing potential: Currently pregnant or breastfeeding, or planning on becoming pregnant or breastfeeding until the end of study. Rh blood group negative."
NCT01775592,Exclusion,Danger signs: not able to drink incontrollable vomiting recent history of convulsions (>1 in 24 hours) unconscious state; neurological impairment unable to sit or stand
NCT03168854,Exclusion,"Not sterilized via bilateral tubal ligation, bilateral oophorectomy, or hysterectomy, or, if menopausal, still menstruating or < 1 year of the last menses. Study vaccination or CHMI"
NCT03376789,Exclusion,Subjects using the following in the 3 months prior to screening: Insulin pump therapy Any anti-diabetic drugs other than the study insulins allowed by the protocol.
NCT02854748,Exclusion,"Who falls under the following results Liver Function Test (AST, ALT) are exceeded over 1.5x the upper limit of the normal range eGFR < 60mL/min/1.73m2"
NCT03202563,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >2 × upper limit of normal(ULN) AST/ALT >3 × ULN
